Student_ID,Starting_Year,Full_School_Name,School,Grade,Gender,Race,Ethnicity,Outcome,Students
31007,2022,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
31008,2022,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
31009,2022,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
31010,2022,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
31011,2022,Sycamore Academy,SA,12,Male,Asian,Hispanic,4 Year College,1
31012,2022,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
31013,2022,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
31014,2022,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
31015,2022,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
31016,2022,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
31017,2022,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
31018,2022,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,Employment,1
31019,2022,Sycamore Academy,SA,12,Female,Asian,Hispanic,4 Year College,1
31020,2022,Chestnut Academy,CA,12,Male,White,Non-Hispanic,2 Year College,1
31021,2022,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,Other/Unknown,1
31022,2022,Hickory Academy,HA,12,Male,White,Non-Hispanic,Employment,1
31023,2022,Chestnut Academy,CA,12,Male,White,Hispanic,Trade School,1
31024,2022,Sycamore Academy,SA,12,Female,White,Hispanic,Trade School,1
31025,2022,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
31026,2022,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
31027,2022,Sycamore Academy,SA,12,Male,White,Hispanic,Trade School,1
31028,2022,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
31029,2022,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
31030,2022,Chestnut Academy,CA,12,Male,African American,Hispanic,4 Year College,1
31031,2022,Dogwood Academy,DA,12,Male,White,Hispanic,4 Year College,1
31032,2022,Hickory Academy,HA,12,Female,African American,Hispanic,4 Year College,1
31033,2022,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
31034,2022,Chestnut Academy,CA,12,Male,African American,Hispanic,Employment,1
31035,2022,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
31036,2022,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
31037,2022,Hickory Academy,HA,12,Male,American Indian,Hispanic,4 Year College,1
31038,2022,Hickory Academy,HA,12,Male,American Indian,Hispanic,4 Year College,1
31039,2022,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
31040,2022,Sycamore Academy,SA,12,Male,White,Non-Hispanic,Trade School,1
31041,2022,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Employment,1
31042,2022,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,4 Year College,1
31043,2022,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
31044,2022,Chestnut Academy,CA,12,Male,African American,Hispanic,4 Year College,1
31045,2022,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
31046,2022,Hickory Academy,HA,12,Female,American Indian,Non-Hispanic,Trade School,1
31047,2022,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Employment,1
31048,2022,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
31049,2022,Dogwood Academy,DA,12,Male,White,Hispanic,4 Year College,1
31050,2022,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
31051,2022,Sycamore Academy,SA,12,Male,African American,Hispanic,4 Year College,1
31052,2022,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,4 Year College,1
31053,2022,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,Trade School,1
31054,2022,Sycamore Academy,SA,12,Male,American Indian,Non-Hispanic,4 Year College,1
31055,2022,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
31056,2022,Chestnut Academy,CA,12,Male,African American,Hispanic,4 Year College,1
31057,2022,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
31058,2022,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
31059,2022,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
31060,2022,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
31061,2022,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,Employment,1
31062,2022,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
31063,2022,Hickory Academy,HA,12,Female,White,Non-Hispanic,Trade School,1
31064,2022,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
31065,2022,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
31066,2022,Dogwood Academy,DA,12,Male,Asian,Hispanic,Trade School,1
31067,2022,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Trade School,1
31068,2022,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
31069,2022,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
31070,2022,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
31071,2022,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
31072,2022,Dogwood Academy,DA,12,Male,White,Hispanic,Trade School,1
31073,2022,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
31074,2022,Dogwood Academy,DA,12,Female,African American,Hispanic,4 Year College,1
